================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   395Gi     3%    426k  4.1G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   395Gi     1%       0  4.1G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   395Gi     2%    1.3k  4.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   395Gi     1%      56  4.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   513Gi   395Gi    57%     15M  4.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   281Gi   1.5Ti    16%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  0:27  up 13 days, 16:56, 5 users, load averages: 12.03 22.02 23.86
USER   PID  PPID COMMAND
grq  41666 41665 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  41684 41666 /bin/bash worker/node.sh
root 41694 41684 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 59G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Sep  5 00:27:05 AEST 2025
Already up to date.
HEAD is now at 7727658d1a GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1b116198 REJECTED 42.56% -> 42.07% Delta -0.489
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NATURAL_GAS_DISTRIBUTION , score: 0.9306762328154871
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8513854729489369
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
ELECTRICAL_WORK , score: 0.8465054015091736
Skipping (good score) ELECTRICAL_WORK , score: 0.847
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8661651013148944
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
PRINTED_CIRCUIT_BOARDS , score: 0.8856735525687267
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8257200873458014
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.826
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8539968273247727
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.854
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9445199992428297
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9596073857637792
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790809777617522
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551734330796235
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SERVICES-ADVERTISING , score: 0.8816584434476101
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8485835082229997
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.849
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9608329296975068
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
MINERAL_ROYALTY_TRADERS , score: 0.8319463735686661
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8721744290998144
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
RETAIL-EATING-DRINKING_PLACES , score: 0.8622454721244762
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
TRUCKING_NO_LOCAL , score: 0.8970327044893366
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8352231969505706
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.776125445321811
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.776
MOTOR_HOMES , score: 0.8420017368445236
Skipping (good score) MOTOR_HOMES , score: 0.842
PAPERBOARD_CONTAINERS-BOXES , score: 0.8693552878329215
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
CUT_STONE-STONE_PRODUCTS , score: 0.885850238165771
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
FOOTWEAR_NO_RUBBER , score: 0.886197441051273
