================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            235Ki   235Ki     0Bi   100%     814     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   406Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   247Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 12:31  up 1 day,  5:01, 5 users, load averages: 20.15 27.83 29.82
USER   PID  PPID COMMAND
grq  17332 76832 /bin/bash worker/node.sh
root 17342 17332 ps -U grq -o user,pid,ppid,command
grq  76832 76831 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 23 12:31:22 AEST 2025
Already up to date.
HEAD is now at 64b468e9af Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-portfolio
   4f49625..09d7bae  main       -> origin/main
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534184444165154
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
NATIONAL_COMMERCIAL_BANKS , score: 0.9107805620459357
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
GLASS_CONTAINERS , score: 0.8846252233220078
Skipping (good score) GLASS_CONTAINERS , score: 0.885
SERVICES-HEALTH_SERVICES , score: 0.8071742775901755
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
CUT_STONE-STONE_PRODUCTS , score: 0.8849096433773908
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
DOLLS-STUFFED_TOYS , score: 0.8822696207928838
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8769293505639071
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8476138173121445
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9148813884392216
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9102329371372324
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8927057826976467
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8826513206349879
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605030997514578
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
PERSONAL_CREDIT_INSTITUTIONS , score: 0.926791736365197
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
COMPUTER_STORAGE_DEVICES , score: 0.8752063239664888
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
WHOLESALE-DURABLE_GOODS , score: 0.896241735492367
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8541434320289263
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.854
POTTERY-RELATED_PRODUCTS , score: 0.9582973353847526
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
MOBILE_HOMES , score: 0.789015591436112
Skipping (good score) MOBILE_HOMES , score: 0.789
