================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   506Gi     3%    426k  4.3G    0%   /
devfs            213Ki   213Ki     0Bi   100%     738     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   506Gi     1%       2  5.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   506Gi     2%    1.2k  5.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   506Gi     1%      56  5.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   400Gi   506Gi    45%    9.6M  5.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   231Gi   1.6Ti    13%    8.9M   17G    0%   /Volumes/GRQ
USER   PID  PPID COMMAND
grq  15839 60166 /bin/bash worker/node.sh
root 15849 15839 ps -U grq -o user,pid,ppid,command
grq  60166 60165 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 35: ifconfig: command not found
worker/node.sh: line 36: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 58G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 17 17:58:39 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AGRICULTURAL_SERVICES , score: 0.8113038419201866
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933575516665163
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8554649955871949
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8660343861033125
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8172405387203391
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9586631682175212
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
RETAIL-FOOD_STORES , score: 0.9447900247072013
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856819103535735
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8099202894089653
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
SERVICES-ADVERTISING , score: 0.8796244478215649
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7925595181867545
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203206313503016
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944437018319013
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9161981418588296
