================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   406Gi     1%       1  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   501Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   232Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  6:27  up 11 days, 17:15, 5 users, load averages: 13.90 20.56 22.18
USER   PID  PPID COMMAND
grq  11210 39695 /bin/bash worker/node.sh
root 11220 11210 ps -U grq -o user,pid,ppid,command
grq  39695 39694 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 16 06:27:06 AEST 2025
Already up to date.
HEAD is now at 660535575c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MEDICAL_LABORATORIES , score: 0.8682494285966716
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7768199330227568
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.777
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8081149176129814
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
FISHING_HUNTING_AND_TRAPPING , score: 0.949852026148653
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
LIFE_INSURANCE , score: 0.9280024301672636
Skipping (good score) LIFE_INSURANCE , score: 0.928
AIR_TRANSPORTATION_SCHEDULED , score: 0.9113980066081488
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.911
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8335982708265186
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.834
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.865388540952094
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.865
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8780373143682697
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.878
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8327384252232376
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8307689634434013
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7991139888624317
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.799
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9097128912380213
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8317686750059097
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8371782587532716
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.837
BLANK_CHECKS , score: 0.8777480197211187
Skipping (good score) BLANK_CHECKS , score: 0.878
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8485024121801542
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8647343043584876
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.865
