================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   356Gi     3%    426k  3.7G    0%   /
devfs            216Ki   216Ki     0Bi   100%     746     0  100%   /dev
/dev/disk3s6     926Gi   3.0Gi   356Gi     1%       3  3.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   356Gi     2%    1.2k  3.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.5Mi   356Gi     1%      56  3.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   549Gi   356Gi    61%     20M  3.7G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.3M   17G    0%   /Volumes/GRQ
Uptime:  3:56  up 38 days, 20:25, 5 users, load averages: 25.56 36.43 40.37
USER   PID  PPID COMMAND
grq  62175 99124 /bin/bash worker/node.sh
root 62185 62175 ps -U grq -o user,pid,ppid,command
grq  99124 99123 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Tue Sep 30 03:56:28 AEST 2025
Already up to date.
HEAD is now at a064884d76 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 553e8877 REJECTED 10.51% -> 4.32% Delta -6.186
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7862341351303038
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.786
MEDICAL-CARE-FACILITIES , score: 0.8864405328404862
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.886
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8069330859584484
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.807
REIT-OFFICE , score: 0.8150544453881985
Skipping (good score) REIT-OFFICE , score: 0.815
REIT-DIVERSIFIED , score: 0.7083323566048176
Skipping (good score) REIT-DIVERSIFIED , score: 0.708
AEROSPACE-DEFENSE , score: 0.9083103540364016
Skipping (good score) AEROSPACE-DEFENSE , score: 0.908
INSURANCE-PROPERTY-CASUALTY , score: 0.9219554160933395
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.922
TRANSPORTATION_AGGREGATE , score: 0.9040641531622541
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.904
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9037295743021312
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.904
MISCELLANEOUS_AGGREGATE , score: 0.9406123196438801
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.941
FARM-PRODUCTS , score: 0.8529383783093871
Skipping (good score) FARM-PRODUCTS , score: 0.853
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8154935086861748
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.815
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9297183181653886
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.930
EDUCATION-TRAINING-SERVICES , score: 0.9327579719009256
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.933
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.802945239098734
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.803
PHARMACEUTICAL-PREPARATIONS , score: 0.8421975316220659
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.842
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8497598036665521
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.850
INDUSTRIAL-DISTRIBUTION , score: 0.8479749721486974
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.848
CAPITAL-MARKETS , score: 0.9033997033114055
Skipping (good score) CAPITAL-MARKETS , score: 0.903
BLANK-CHECKS , score: 0.8527898978035094
Skipping (good score) BLANK-CHECKS , score: 0.853
NATIONAL-COMMERCIAL-BANKS , score: 0.7195443980145813
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.720
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.719590236798057
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.720
DIAGNOSTICS-RESEARCH , score: 0.8834981206266159
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.883
ASSET-MANAGEMENT , score: 0.8981785757217151
Skipping (good score) ASSET-MANAGEMENT , score: 0.898
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7691705630662653
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.769
REAL_ESTATE_AGGREGATE , score: 0.8145545920911765
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.815
TELECOM-SERVICES , score: 0.9193710912343124
Skipping (good score) TELECOM-SERVICES , score: 0.919
ADVERTISING-AGENCIES , score: 0.8346747336373984
Skipping (good score) ADVERTISING-AGENCIES , score: 0.835
RETAIL_CONSUMER_AGGREGATE , score: 0.9291442867376987
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.929
SPECIALTY-BUSINESS-SERVICES , score: 0.899585224507878
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.900
DRUG-MANUFACTURERS-GENERAL , score: 0.8481482917559298
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.848
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8333171918112057
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.833
RENTAL-LEASING-SERVICES , score: 0.8144589225105492
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.814
FINANCIAL_AGGREGATE , score: 0.9015803202225026
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.902
RESIDENTIAL-CONSTRUCTION , score: 0.8505844740822104
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.851
COMMUNICATION-EQUIPMENT , score: 0.8920343298179285
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.892
REIT-RESIDENTIAL , score: 0.7962547555341573
Skipping (good score) REIT-RESIDENTIAL , score: 0.796
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7080004714571556
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.708
STATE-COMMERCIAL-BANKS , score: 0.7300001460804045
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.730
OIL-GAS-EP , score: 0.891119445594113
Skipping (good score) OIL-GAS-EP , score: 0.891
SERVICES_AGGREGATE , score: 0.9301523706718617
Skipping (good score) SERVICES_AGGREGATE , score: 0.930
ENGINEERING-CONSTRUCTION , score: 0.8549586917115447
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.855
AUTO-PARTS , score: 0.9327702033084014
Skipping (good score) AUTO-PARTS , score: 0.933
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8388304380256578
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.839
ENTERTAINMENT_AGGREGATE , score: 0.888819764936077
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.889
GOLD , score: 0.8313157652565235
Skipping (good score) GOLD , score: 0.831
APPAREL-RETAIL , score: 0.8800364771458677
Skipping (good score) APPAREL-RETAIL , score: 0.880
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
ELECTRONIC-COMPONENTS , score: 0.8644350199955612
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.864
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7762096859330481
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.776
RESTAURANTS , score: 0.9387912993809883
Skipping (good score) RESTAURANTS , score: 0.939
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6959658377817043
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6959658377817043 lvl: 2
1 mutation, mutation rate 7.6%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
