================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   402Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   402Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   402Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   402Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   505Gi   402Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   250Gi   1.6Ti    14%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 10:36  up 14 days, 21:24, 5 users, load averages: 14.24 19.19 21.38
USER   PID  PPID COMMAND
grq  35172 53570 /bin/bash worker/node.sh
root 35182 35172 ps -U grq -o user,pid,ppid,command
grq  53570 53569 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 29G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Tue Aug 19 10:37:19 AEST 2025
Already up to date.
HEAD is now at d79505b838 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9117506247365031
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
ELECTRONIC_COMPONENTS_NEC , score: 0.8903923636833635
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8618059248908129
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
REAL_ESTATE , score: 0.9173136276832764
Skipping (good score) REAL_ESTATE , score: 0.917
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7987856178284529
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9058868795390842
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
RAILROADS_LINE-HAUL_OPERATING , score: 0.8767131006282858
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
RUBBER-PLASTICS_FOOTWEAR , score: 0.8751045333058673
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.85534623948774
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565497613538763
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8523499046759107
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
TIRES-INNER_TUBES , score: 0.8158280191069761
Skipping (good score) TIRES-INNER_TUBES , score: 0.816
MALT_BEVERAGES , score: 0.9034751832372995
Skipping (good score) MALT_BEVERAGES , score: 0.903
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9276446886828448
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.928
GENERAL , score: 0.9500664625418714
Skipping (good score) GENERAL , score: 0.950
RADIO_BROADCASTING_STATIONS , score: 0.8533173391534923
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
NATURAL_GAS_TRANSMISSION , score: 0.9278280363333757
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8577693542654548
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8376929531696744
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9370227796597819
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.88702603709469
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
RETAIL-CONVENIENCE_STORES , score: 0.9500325384799188
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
CARPETS-RUGS , score: 0.8159244753122911
Skipping (good score) CARPETS-RUGS , score: 0.816
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6756557631758624
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.676
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8604247287949612
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
SERVICES-HEALTH_SERVICES , score: 0.8068502444146907
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
DAIRY_PRODUCTS , score: 0.9484720224331697
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
