================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   404Gi     3%    426k  4.2G    0%   /
devfs            212Ki   212Ki     0Bi   100%     732     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   404Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   404Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   404Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   404Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   250Gi   1.6Ti    14%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  2:42  up 13 days, 13:30, 5 users, load averages: 15.73 21.23 23.99
USER   PID  PPID COMMAND
grq  41609 41608 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  41633 41609 /bin/bash worker/node.sh
root 41643 41633 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Aug 18 02:42:08 AEST 2025
Already up to date.
HEAD is now at 3ac30c1b41 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-ADVERTISING , score: 0.8801420979628702
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
PATENT_OWNERS-LESSORS , score: 0.8941735182526688
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
POTTERY-RELATED_PRODUCTS , score: 0.9576850264318676
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8523875625309707
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
PAPERBOARD_CONTAINERS-BOXES , score: 0.8702778367096533
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8566103828512942
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9468576984484812
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593428279937386
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8001631613418719
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.800
GAS-OTHER_SERVICES_COMBINED , score: 0.8570042744302916
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8214017945390162
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
INVESTORS_NEC , score: 0.8324205587071568
Skipping (good score) INVESTORS_NEC , score: 0.832
FINANCE_SERVICES , score: 0.9194633870927202
Skipping (good score) FINANCE_SERVICES , score: 0.919
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8363107424810061
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8864270595125825
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9301822387163169
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
NON-OPERATING_ESTABLISHMENTS , score: 0.937646898079849
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.938
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8861445323558378
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
DOLLS-STUFFED_TOYS , score: 0.8788463818103026
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.879
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9037138836370863
