================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   405Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   405Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   405Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   405Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   234Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  7:41  up 12 days, 18:29, 5 users, load averages: 8.58 14.73 17.43
USER   PID  PPID COMMAND
grq   9275 49191 /bin/bash worker/node.sh
root  9285  9275 ps -U grq -o user,pid,ppid,command
grq  49191 49190 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 31G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 17 07:41:03 AEST 2025
Already up to date.
HEAD is now at 61dcf4a658 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
From github.com:stSoftwareAU/GRQ-portfolio
   87bf8dc..1b72b7f  main       -> origin/main
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 15s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8921417478160106
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
FISHING_HUNTING_AND_TRAPPING , score: 0.9500780490329521
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8343448770317439
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.834
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8436970168456122
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.844
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8860583558184885
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7522919916954377
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.752
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908424568891319
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9160178609256764
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.916
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9417868142856026
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
AIR_COURIER_SERVICES , score: 0.8168119942400013
Skipping (good score) AIR_COURIER_SERVICES , score: 0.817
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.90034188378565
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7960430035535278
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.796
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8597034667557962
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
COOKIES-CRACKERS , score: 0.8923299187318167
Skipping (good score) COOKIES-CRACKERS , score: 0.892
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9001087434738836
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.900
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789814522726941
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
HOUSEHOLD_FURNITURE , score: 0.8891981536802669
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.889
GAS-OTHER_SERVICES_COMBINED , score: 0.8566821222311685
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8792075154261133
