================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   407Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   407Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   407Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   407Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   501Gi   407Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   229Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 11:26  up 9 days, 22:15, 4 users, load averages: 18.12 24.06 24.95
USER   PID  PPID COMMAND
grq  52997 52996 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  60315 52997 /bin/bash worker/node.sh
root 60325 60315 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 55G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 11:27:00 AEST 2025
Already up to date.
HEAD is now at 9b263a9c84 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8019281683434454
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.802
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928092286020068
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7593992145305062
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.958594535802423
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.959
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8654349599774331
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8615628247363334
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
MALT_BEVERAGES , score: 0.9019057258221892
Skipping (good score) MALT_BEVERAGES , score: 0.902
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8908231204994057
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
LEATHER-LEATHER_PRODUCTS , score: 0.8595580904427343
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882146812618335
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882
MEAT_PACKING_PLANTS , score: 0.7637195136038859
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.764
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854111883768781
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8861002357139802
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7786949327624831
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.779
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8809483476308008
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
PLASTICS_PRODUCTS_NEC , score: 0.9116168911219131
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.912
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8509610527872802
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.851
TRUCK_TRAILERS , score: 0.8889859004691051
Skipping (good score) TRUCK_TRAILERS , score: 0.889
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.94481182452499
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
SERVICES-SERVICES_NEC , score: 0.8094031845235803
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.809
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9104038316503739
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
LIFE_INSURANCE , score: 0.9267026455023248
Skipping (good score) LIFE_INSURANCE , score: 0.927
