================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   446Gi     3%    426k  4.3G    0%   /
devfs            215Ki   215Ki     0Bi   100%     744     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   446Gi    10%      46  4.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   446Gi     2%    1.2k  4.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   446Gi     1%      56  4.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   416Gi   446Gi    49%     11M  4.7G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 13:07  up 61 days,  5:16, 6 users, load averages: 11.17 14.64 19.68
USER   PID  PPID COMMAND
grq   1470  1469 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1488  1470 /bin/bash worker/node.sh
root  1498  1488 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Fri Jul 25 13:07:06 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8804587172817918
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9038808738359476
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8244073568335261
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
METAL_MINING , score: 0.925716469872756
Skipping (good score) METAL_MINING , score: 0.926
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917623860998407
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909457618136962
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9293399773513197
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
ELECTRIC_SERVICES , score: 0.9500834742565224
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580023462310559
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
AGRICULTURAL_CHEMICALS , score: 0.9175437589747898
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
RETAIL-CONVENIENCE_STORES , score: 0.9507940930719114
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8919602450996943
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8907962325831861
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
BLANK_CHECKS , score: 0.8766653434410864
Skipping (good score) BLANK_CHECKS , score: 0.877
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8095096594015018
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
FOOTWEAR_NO_RUBBER , score: 0.8884764699962128
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9379252783479378
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8723396401989616
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
STEEL_PIPE-TUBES , score: 0.7991636599074827
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9419410905694041
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.908797666511436
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9033283062594095
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
PRINTED_CIRCUIT_BOARDS , score: 0.8800301057107841
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8470601227891607
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
RAILROADS_LINE-HAUL_OPERATING , score: 0.8766697198529527
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8484785420957498
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
TEXTILE_MILL_PRODUCTS , score: 0.8505920839805003
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9053539691361219
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.905
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8889145725836631
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495523988508829
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825020538783905
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
AGRICULTURAL_SERVICES , score: 0.8111061985281136
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8253900060845607
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
PATENT_OWNERS-LESSORS , score: 0.8929456891841118
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9000556181099727
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900
ELECTRICAL_WORK , score: 0.8442896242464479
Skipping (good score) ELECTRICAL_WORK , score: 0.844
BEVERAGES , score: 0.9221525291600231
Skipping (good score) BEVERAGES , score: 0.922
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9619011216516162
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7861022444569177
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
