================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   407Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   407Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   407Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   407Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   501Gi   407Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   230Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 17:27  up 10 days,  4:16, 4 users, load averages: 9.64 16.38 19.61
USER   PID  PPID COMMAND
grq   3240  9720 /bin/bash worker/node.sh
root  3265  3240 ps -U grq -o user,pid,ppid,command
grq   9720  9719 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 44G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 17:27:48 AEST 2025
Already up to date.
HEAD is now at 503c096e67 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d3d7a89 ACCEPTED 38.31% -> 40.08% Delta 1.778 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 20s)
✅ GRQ-portfolio synced with remote and JSON validated
BLANK_CHECKS , score: 0.8758965520576082
Skipping (good score) BLANK_CHECKS , score: 0.876
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9232014598585198
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.923
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8193782248085361
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7830780715590561
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350014713109956
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
AIR_TRANSPORTATION_SCHEDULED , score: 0.9101725941259194
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.910
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8379865202949098
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
COOKIES-CRACKERS , score: 0.89140763615323
Skipping (good score) COOKIES-CRACKERS , score: 0.891
COMMUNICATIONS_SERVICES_NEC , score: 0.8694405380605384
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.869
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9182506716649322
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.918
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8939201770271142
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
FATS-OILS , score: 0.8260885625814749
Skipping (good score) FATS-OILS , score: 0.826
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.89751239264366
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.898
LABORATORY_APPARATUS-FURNITURE , score: 0.9502350369195843
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8613397894821146
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.861
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8616739904062743
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8615983648130695
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8778478504464363
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8218668075867487
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526710710211536
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
STEEL_PIPE-TUBES , score: 0.7926054444065169
Skipping (good score) STEEL_PIPE-TUBES , score: 0.793
PAPER_MILLS , score: 0.8348853138835205
Skipping (good score) PAPER_MILLS , score: 0.835
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9394444545629583
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.939
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7990218327349086
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.799
TIRES-INNER_TUBES , score: 0.8119299283738199
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8466273432974954
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
BALL-ROLLER_BEARINGS , score: 0.8009035443362762
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8823162901069418
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
