================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   406Gi     1%       1  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   233Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 19:07  up 12 days,  5:55, 5 users, load averages: 13.32 18.54 21.99
USER   PID  PPID COMMAND
grq  14520 14519 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  14538 14520 /bin/bash worker/node.sh
root 14548 14538 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 57G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 16 19:07:07 AEST 2025
Already up to date.
HEAD is now at db35f7dbaf Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9461581349916782
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8870561472531968
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
PATENT_OWNERS-LESSORS , score: 0.8933105187680155
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9034531663965131
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
FOOD_AND_KINDRED_PRODUCTS , score: 0.9461471894703516
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9855469181014065
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9075311565265712
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8137160391936058
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8668010174939933
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8243472545814411
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.824
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9501954304880136
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8747272141626729
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8343213777723355
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.834
OPHTHALMIC_GOODS , score: 0.8410181094719285
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8622117337321429
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8051740020140452
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9415067732659917
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.942
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9107475772022393
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8231970291287467
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.823
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.826960652790111
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.827
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8930150924771566
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
