================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   210Gi     5%    426k  2.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     776     0  100%   /dev
/dev/disk3s6     926Gi   4.0Gi   210Gi     2%       4  2.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   210Gi     4%    1.2k  2.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   210Gi     1%      56  2.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   694Gi   210Gi    77%     19M  2.2G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   285Gi   1.5Ti    16%    9.3M   17G    0%   /Volumes/GRQ
Uptime:  1:22  up 41 days, 17:51, 5 users, load averages: 20.93 31.15 35.07
USER   PID  PPID COMMAND
grq  61703 70230 /bin/bash worker/node.sh
root 61714 61703 ps -U grq -o user,pid,ppid,command
grq  70230 70229 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 90: ifconfig: command not found
worker/node.sh: line 91: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Oct  3 01:22:35 AEST 2025
Already up to date.
HEAD is now at cb15c31968 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-DIVERSIFIED , score: 0.757836397417162
Skipping (good score) REIT-DIVERSIFIED , score: 0.758
MISCELLANEOUS_AGGREGATE , score: 0.9429163378372885
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.943
INTERNET-CONTENT-INFORMATION , score: 0.8683125539751954
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.868
SPECIALTY-BUSINESS-SERVICES , score: 0.9175874833530925
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.918
REIT-OFFICE , score: 0.8205899208689917
Skipping (good score) REIT-OFFICE , score: 0.821
FINANCIAL_AGGREGATE , score: 0.9176774087997261
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.918
GENERAL , score: 0.7587832001268157
Skipping (good score) GENERAL , score: 0.759
APPAREL-MANUFACTURING , score: 0.8696996286611502
Skipping (good score) APPAREL-MANUFACTURING , score: 0.870
PACKAGED-FOODS , score: 0.9053422968902121
Skipping (good score) PACKAGED-FOODS , score: 0.905
ENTERTAINMENT , score: 0.8418392879464468
Skipping (good score) ENTERTAINMENT , score: 0.842
AUTO-PARTS , score: 0.941423894297033
Skipping (good score) AUTO-PARTS , score: 0.941
TRAVEL-SERVICES , score: 0.812352901108992
Skipping (good score) TRAVEL-SERVICES , score: 0.812
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7945203431912592
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.795
RETAIL_CONSUMER_AGGREGATE , score: 0.9359773261287888
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.936
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.8196168895981145
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.820
PACKAGING-CONTAINERS , score: 0.8874374947196391
Skipping (good score) PACKAGING-CONTAINERS , score: 0.887
CONGLOMERATES , score: 0.8906210372990935
Skipping (good score) CONGLOMERATES , score: 0.891
COMMUNICATION-EQUIPMENT , score: 0.9089657893378523
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.909
OIL-GAS-MIDSTREAM , score: 0.8783006097266713
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.878
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8182861491590455
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.818
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.795589749023846
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.796
COMPUTER-HARDWARE , score: 0.8312019983257907
Skipping (good score) COMPUTER-HARDWARE , score: 0.831
SECURITY-PROTECTION-SERVICES , score: 0.8588326681426139
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.859
