================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   464Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    47Gi   464Gi    10%      47  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   464Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   464Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   397Gi   464Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   237Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 19:08  up 58 days, 11:18, 6 users, load averages: 21.57 23.90 23.05
USER   PID  PPID COMMAND
grq  19234 19233 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  23012 19234 /bin/bash worker/node.sh
root 23022 23012 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 59G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Tue Jul 22 19:08:38 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
ELECTRIC_SERVICES , score: 0.9502316435168637
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9229086505974525
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8391030779478763
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8691671751148845
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
RETAIL-GROCERY_STORES , score: 0.8905439760621502
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9064672687626013
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840094817591712
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
MALT_BEVERAGES , score: 0.9003995633134869
Skipping (good score) MALT_BEVERAGES , score: 0.900
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8275133627943873
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.828
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8625313709699692
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8145378156619502
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9462646944588678
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
DRILLING_OIL-GAS_WELLS , score: 0.8525322562567479
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9117574599029576
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8103780207723909
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9158725810493638
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
OFFICE_FURNITURE , score: 0.8655997108507539
Skipping (good score) OFFICE_FURNITURE , score: 0.866
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9452200997015987
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597184429024654
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
COMPUTER_STORAGE_DEVICES , score: 0.879847379627297
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7937896511746974
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
METAL_MINING , score: 0.9265212142368919
Skipping (good score) METAL_MINING , score: 0.927
GAS-OTHER_SERVICES_COMBINED , score: 0.8606439215705853
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
MOBILE_HOMES , score: 0.7941784280110127
Skipping (good score) MOBILE_HOMES , score: 0.794
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589636508211482
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8906742879762863
