================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   405Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   405Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   405Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   405Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   232Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 18:20  up 11 days,  5:08, 5 users, load averages: 17.21 20.70 21.16
USER   PID  PPID COMMAND
grq   4389  4388 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  44683  4389 /bin/bash worker/node.sh
root 44693 44683 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 59G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Aug 15 18:20:13 AEST 2025
Already up to date.
HEAD is now at 73c7aca4ea Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1e82ce3 REJECTED 40.01% -> 36.40% Delta -3.617
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
PLASTICS_FOAM_PRODUCTS , score: 0.8981068926791455
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.898
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8824606824566571
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
RETAIL-EATING-DRINKING_PLACES , score: 0.8595135143256443
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
MALT_BEVERAGES , score: 0.9021164796150024
Skipping (good score) MALT_BEVERAGES , score: 0.902
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9133218201721098
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.913
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7790997160356486
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9029466434619666
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
NATURAL_GAS_DISTRIBUTION , score: 0.9289130678948346
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9278199757653165
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
OFFICE_MACHINES_NEC , score: 0.8791785612369654
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.879
DENTAL_EQUIPMENT-SUPPLIES , score: 0.813442154641678
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9248548175299619
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8275552681317022
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.828
PAPERBOARD_CONTAINERS-BOXES , score: 0.8696604312171756
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9102344854027208
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8616161018977194
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
METAL_MINING , score: 0.9265958520655266
Skipping (good score) METAL_MINING , score: 0.927
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8306468141590654
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
NON-OPERATING_ESTABLISHMENTS , score: 0.9345857821968724
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.935
