================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   358Gi     3%    426k  3.8G    0%   /
devfs            210Ki   210Ki     0Bi   100%     728     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   358Gi     1%       0  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   358Gi     2%    1.3k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   358Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   550Gi   358Gi    61%     11M  3.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   202Gi   1.6Ti    11%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 21:22  up 3 days,  8:10, 6 users, load averages: 9.46 17.77 19.08
USER   PID  PPID COMMAND
grq  93327 93326 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  93347 93327 /bin/bash worker/node.sh
root 93357 93347 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 50G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug  7 21:22:05 AEST 2025
Already up to date.
⚠️ Cannot reach GitHub - will retry on next run
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
TRANSPORTATION_SERVICES , score: 0.9208420839929746
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8705996692012966
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027780888428011
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8267775657675551
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.827
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9248857828456926
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9124499267610514
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.912
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8158863134673076
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9458146708538699
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9483219643549846
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.948
DRILLING_OIL-GAS_WELLS , score: 0.8518794432351009
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8048008322984792
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8610388451900198
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.861
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8239837096648629
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909504332372668
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
RETAIL-RETAIL_STORES_NEC , score: 0.8882103303693356
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
MALT_BEVERAGES , score: 0.9030196248740736
Skipping (good score) MALT_BEVERAGES , score: 0.903
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941440459827469
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8274671474918623
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918514449462077
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8606009458237078
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.861
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8912963199792533
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.891
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8737994978583307
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7860778991843491
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8390081660368787
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
CUT_STONE-STONE_PRODUCTS , score: 0.8859114560241127
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
RADIO_BROADCASTING_STATIONS , score: 0.8512884704841792
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.851
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8479184943222488
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9514882864631765
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8226520337671264
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.823
PAPER_MILLS , score: 0.8340375183040265
Skipping (good score) PAPER_MILLS , score: 0.834
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9104828914364035
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
AIR_TRANSPORTATION_SCHEDULED , score: 0.9162060523136804
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466745740052799
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8258308726119701
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
REAL_ESTATE , score: 0.9160054910305256
Skipping (good score) REAL_ESTATE , score: 0.916
PATENT_OWNERS-LESSORS , score: 0.8929438976143
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9020710110257505
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809402670984076
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8484664768782241
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8296483254236884
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8787044124838638
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7979373173497338
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.798
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8716998687064065
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
PHARMACEUTICAL_PREPARATIONS , score: 0.9528193263349919
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8494752578338063
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.82963596820677
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
GRAIN_MILL_PRODUCTS , score: 0.8988297667084078
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9443225533667678
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901669417125882
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.902
ELECTRONIC_COMPUTERS , score: 0.9080193102807155
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
MOBILE_HOMES , score: 0.7895339368432661
Skipping (good score) MOBILE_HOMES , score: 0.790
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7716956346738909
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7898146040865892
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
TRUCK_TRAILERS , score: 0.8918941941007488
Skipping (good score) TRUCK_TRAILERS , score: 0.892
OPTICAL_INSTRUMENTS-LENSES , score: 0.859815363269026
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
RETAIL-DEPARTMENT_STORES , score: 0.8625395940781567
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8267654897931389
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9183181123642199
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7804785375618586
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
