================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   405Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   405Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   405Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   405Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   230Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 12:16  up 10 days, 23:04, 5 users, load averages: 14.70 24.44 25.89
USER   PID  PPID COMMAND
grq  89944 89943 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  97435 89944 /bin/bash worker/node.sh
root 97446 97435 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 56G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Aug 15 12:16:30 AEST 2025
Already up to date.
HEAD is now at 96b738a68e Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7340319279065891
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
AGRICULTURAL_CHEMICALS , score: 0.9179767654712672
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
METAL_MINING , score: 0.9254867506657471
Skipping (good score) METAL_MINING , score: 0.925
LOAN_BROKERS , score: 0.8760682013408666
Skipping (good score) LOAN_BROKERS , score: 0.876
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935100746301782
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.88044386175589
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.880
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9459709353369589
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8794251217515987
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
FINANCE_SERVICES , score: 0.9196160936006335
Skipping (good score) FINANCE_SERVICES , score: 0.920
GAS-OTHER_SERVICES_COMBINED , score: 0.8565218964196935
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9537449881060925
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8187024873989608
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9108666128647596
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9387687983008759
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
PIPE_LINES_NO_NATURAL_GAS , score: 0.9186903025794325
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
MANIFOLD_BUSINESS_FORMS , score: 0.8356469988545218
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.836
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9329039146490475
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7954524681031775
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8168242888187986
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8786316082712987
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9391364728642391
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9380619969896635
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804077145894457
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
OFFICE_FURNITURE_NO_WOOD , score: 0.8112749374405239
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.811
GLASS_CONTAINERS , score: 0.8805708347839946
Skipping (good score) GLASS_CONTAINERS , score: 0.881
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8635668855938058
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.864
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8805908883630313
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
TRUCK_TRAILERS , score: 0.8895440275099602
Skipping (good score) TRUCK_TRAILERS , score: 0.890
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9419125755496343
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856739141539347
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
OPTICAL_INSTRUMENTS-LENSES , score: 0.8574549625466535
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.857
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9302512307716304
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.930
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9928940885799584
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
BLANK_CHECKS , score: 0.8771083985226884
Skipping (good score) BLANK_CHECKS , score: 0.877
STEEL_PIPE-TUBES , score: 0.7932077661173825
Skipping (good score) STEEL_PIPE-TUBES , score: 0.793
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8864373503094144
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8622546870267622
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8859010608358598
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844822699191899
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
RETAIL-NONSTORE_RETAILERS , score: 0.9666695565597554
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8919412410553207
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9284296909210585
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
COMMERCIAL_PRINTING , score: 0.7987088874992663
Skipping (good score) COMMERCIAL_PRINTING , score: 0.799
RETAIL-JEWELRY_STORES , score: 0.8223297208513709
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8231833187664437
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.823
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9215027557218975
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.922
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8323107913322197
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
FORESTRY , score: 0.9563049612840786
Skipping (good score) FORESTRY , score: 0.956
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9248548175299619
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974030445889253
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7534391539915154
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
LIFE_INSURANCE , score: 0.9267068444428577
Skipping (good score) LIFE_INSURANCE , score: 0.927
RETAIL-EATING_PLACES , score: 0.9475921478259527
