================ Clean up START ================
Version 1.3.0
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   507Gi     3%    426k  4.3G    0%   /
devfs            213Ki   213Ki     0Bi   100%     738     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   507Gi     1%       2  5.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   507Gi     2%    1.2k  5.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.9Mi   507Gi     1%      56  5.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   400Gi   507Gi    45%    9.6M  5.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   232Gi   1.6Ti    13%    8.9M   17G    0%   /Volumes/GRQ
USER   PID  PPID COMMAND
grq  78239 78238 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  97814 78239 /bin/bash worker/node.sh
root 97823 97814 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 35: ifconfig: command not found
worker/node.sh: line 36: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 61G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 17 13:46:16 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9368937474439571
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8587448758687215
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8643943822528118
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8900136019813611
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9366495297769135
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7961362585225535
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
SERVICES-HEALTH_SERVICES , score: 0.8059793468581
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8101637244516776
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8016642254185992
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.802
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8235282338786541
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8607806308608134
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844775208758902
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7856268336984993
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704134184585408
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8268567114589485
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9360366135683097
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.936
ELECTRIC_SERVICES , score: 0.9500768161000404
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
GENERAL , score: 0.9465250106832118
Skipping (good score) GENERAL , score: 0.947
RADIO_BROADCASTING_STATIONS , score: 0.8534465621491797
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
AIRCRAFT-PARTS , score: 0.8531624189711767
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8278020490356935
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9103963163508488
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
COMPUTER_STORAGE_DEVICES , score: 0.8785869016828537
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.879
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9090738716194414
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.909
SANITARY_SERVICES , score: 0.9277021729035547
Skipping (good score) SANITARY_SERVICES , score: 0.928
AGRICULTURAL_CHEMICALS , score: 0.9209598358777213
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
FOOTWEAR_NO_RUBBER , score: 0.8890549059094117
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8969956681195485
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.897
HOUSEHOLD_APPLIANCES , score: 0.8215294565609523
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.822
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7023742925010601
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
