================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   362Gi     3%    426k  3.8G    0%   /
devfs            208Ki   208Ki     0Bi   100%     718     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   362Gi     1%       0  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   362Gi     2%    1.3k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   362Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   546Gi   362Gi    61%     20M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   282Gi   1.5Ti    16%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  7:05  up 14 days, 23:35, 5 users, load averages: 16.42 24.38 25.53
USER   PID  PPID COMMAND
grq  46228 80361 /bin/bash worker/node.sh
root 46238 46228 ps -U grq -o user,pid,ppid,command
grq  80361 80360 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Sep  6 07:05:43 AEST 2025
Already up to date.
HEAD is now at 9fc21d64a5 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 3b144b00 REJECTED 41.32% -> -7.80% Delta -49.121
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
METAL_FORGINGS-STAMPINGS , score: 0.8113735233797504
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
PLASTICS_FOAM_PRODUCTS , score: 0.8966586289494944
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
PRINTED_CIRCUIT_BOARDS , score: 0.8856785282752486
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
AGRICULTURAL_SERVICES , score: 0.7764847134648893
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.776
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9099164464054628
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.910
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8388954829068604
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9360532828800301
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
STRUCTURAL_CLAY_PRODUCTS , score: 0.9070870289690346
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.907
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8712861882271997
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8589906645953184
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8588925181696943
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.859
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9037113160035377
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8596408112296038
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.860
BLANK_CHECKS , score: 0.8835019270397869
Skipping (good score) BLANK_CHECKS , score: 0.884
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8562002906260507
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.856
NON-OPERATING_ESTABLISHMENTS , score: 0.9396993995783824
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8188784097409885
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
ELECTRICAL_WORK , score: 0.8466428177035739
Skipping (good score) ELECTRICAL_WORK , score: 0.847
GAS-OTHER_SERVICES_COMBINED , score: 0.8552141839267248
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.855
MOTORCYCLES_BICYCLES-PARTS , score: 0.8370842473787374
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8104613935860003
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9575070366811195
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8800337274717458
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880
RETAIL-EATING-DRINKING_PLACES , score: 0.8622761965214527
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9054097285196204
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8611940664744694
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9059922020176288
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
ELECTRONIC_COMPUTERS , score: 0.9104647930534866
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
FORESTRY , score: 0.9584332599430259
Skipping (good score) FORESTRY , score: 0.958
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9552842175503853
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8017441805752118
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.802
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7938988416537752
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
PAPERBOARD_MILLS , score: 0.8771756828241011
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8513588257078489
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.905202769465467
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.905
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8338171211412775
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
STATE_COMMERCIAL_BANKS , score: 0.925991620957497
