================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   446Gi     3%    426k  4.3G    0%   /
devfs            217Ki   217Ki     0Bi   100%     750     0  100%   /dev
/dev/disk3s6     926Gi    45Gi   446Gi    10%      45  4.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   446Gi     2%    1.2k  4.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   446Gi     1%      56  4.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   418Gi   446Gi    49%     11M  4.7G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 21:12  up 61 days, 13:22, 6 users, load averages: 34.65 41.39 40.51
USER   PID  PPID COMMAND
grq  47060 47059 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  56179 47060 /bin/bash worker/node.sh
root 56189 56179 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Fri Jul 25 21:12:30 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
ACCIDENT-HEALTH_INSURANCE , score: 0.8826772902916464
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8974851699113192
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827056628306218
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
BALL-ROLLER_BEARINGS , score: 0.8060175373051122
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.806
GRAIN_MILL_PRODUCTS , score: 0.8990908771070589
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
TRUCK_TRAILERS , score: 0.8919695648489886
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9443973001103557
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8472216784112506
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7950055424269765
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.795
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8746209414962652
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
AIR_COURIER_SERVICES , score: 0.8199192973264736
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7366749543211251
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9467174039808323
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
MEAT_PACKING_PLANTS , score: 0.7889582426936617
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8304483689128501
