================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   433Gi     3%    426k  4.3G    0%   /
devfs            226Ki   226Ki     0Bi   100%     782     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   433Gi     1%       0  4.5G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   433Gi     2%    1.3k  4.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   433Gi     1%      56  4.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   475Gi   433Gi    53%     11M  4.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   212Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  1:27  up 5 days, 12:15, 6 users, load averages: 39.53 41.50 42.89
USER   PID  PPID COMMAND
grq  26343 26342 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  43910 26343 /bin/bash worker/node.sh
root 43920 43910 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 10 01:27:20 AEST 2025
Already up to date.
HEAD is now at e856253d45 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0a2a48f REJECTED 39.12% -> 35.29% Delta -3.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
ELECTRIC_SERVICES , score: 0.9499034675768291
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8042739864010473
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
GRAIN_MILL_PRODUCTS , score: 0.9010315457987144
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.901
FOOTWEAR_NO_RUBBER , score: 0.885413603550689
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8734783090139684
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321585278297053
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
TIRES-INNER_TUBES , score: 0.8182753083757719
Skipping (good score) TIRES-INNER_TUBES , score: 0.818
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7855851586992071
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094292918120548
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
PIPE_LINES_NO_NATURAL_GAS , score: 0.9184488354331842
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9302987179836645
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9602277591070971
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
FATS-OILS , score: 0.8301323171345792
Skipping (good score) FATS-OILS , score: 0.830
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8878462244275706
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939486527927548
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8694685854493585
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9154493814737426
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
STEEL_PIPE-TUBES , score: 0.7949568635442718
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
