================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   465Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   465Gi    10%      46  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   465Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   465Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   397Gi   465Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   239Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 20:20  up 59 days, 12:30, 6 users, load averages: 21.92 24.88 23.61
USER   PID  PPID COMMAND
grq  78039 78038 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  80912 78039 /bin/bash worker/node.sh
root 80922 80912 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Wed Jul 23 20:20:37 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-ADVERTISING , score: 0.8796609112060219
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
ACCIDENT-HEALTH_INSURANCE , score: 0.8824692831757059
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8276821823438897
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.828
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9408005104910819
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8175062960846871
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.818
AIRCRAFT , score: 0.8504068514812818
Skipping (good score) AIRCRAFT , score: 0.850
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9100931443000134
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
RAILROAD_EQUIPMENT , score: 0.7946048795758532
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793841694154051
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9382353032405782
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9097330774100327
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9436005192981141
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7952915929106765
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
OPTICAL_INSTRUMENTS-LENSES , score: 0.8618746503776826
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449190221909434
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8308520207349909
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652805986901853
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8667089064656719
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9293828564787763
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8487360392903025
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
FARM_MACHINERY-EQUIPMENT , score: 0.8657833816459605
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
SERVICES-HEALTH_SERVICES , score: 0.8058990906667234
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
ELECTRIC_SERVICES , score: 0.9502102445486611
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8887072116719552
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8419865955901727
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
PAPER_MILLS , score: 0.8353455031595889
Skipping (good score) PAPER_MILLS , score: 0.835
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9402511580570542
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
RADIO_BROADCASTING_STATIONS , score: 0.8528274569158549
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
SPORTING-ATHLETIC_GOODS_NEC , score: 0.826530381908338
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.827
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9076601592467577
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9249452503349206
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7359265285888787
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
WATER_SUPPLY , score: 0.9074953971933226
Skipping (good score) WATER_SUPPLY , score: 0.907
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8351136453449703
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
PUMPS-PUMPING_EQUIPMENT , score: 0.8785204388054083
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8757643163155202
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.876
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8278428695267703
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.828
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8233677587205065
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8104838772041898
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9511323436347178
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
FORESTRY , score: 0.9561866696266224
Skipping (good score) FORESTRY , score: 0.956
MOTORS-GENERATORS , score: 0.8110238697537409
Skipping (good score) MOTORS-GENERATORS , score: 0.811
STEEL_PIPE-TUBES , score: 0.799381051073951
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9440933009228076
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
LIFE_INSURANCE , score: 0.9278053668047987
Skipping (good score) LIFE_INSURANCE , score: 0.928
STRUCTURAL_CLAY_PRODUCTS , score: 0.9074805878971799
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.907
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8302596471405842
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9161280316437114
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916
TRANSPORTATION_SERVICES , score: 0.9222537686591582
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8234719941151072
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
LOAN_BROKERS , score: 0.8693276088208801
Skipping (good score) LOAN_BROKERS , score: 0.869
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9119648541842783
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9170547136062371
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8573769573221035
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
DAIRY_PRODUCTS , score: 0.9453372223619003
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9464541044271427
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8836730148696005
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
LABORATORY_APPARATUS-FURNITURE , score: 0.9501538167442759
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8915232398903049
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.892
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8492920415942968
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8946948033223923
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9477445073648143
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7748837725301441
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
GAS-OTHER_SERVICES_COMBINED , score: 0.8593480043686581
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.859
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8635284032462919
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.864
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8294254490452723
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
SANITARY_SERVICES , score: 0.927029613980797
Skipping (good score) SANITARY_SERVICES , score: 0.927
DOLLS-STUFFED_TOYS , score: 0.8863539527636611
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8569977427110393
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
WHOLESALE-DURABLE_GOODS , score: 0.8985020367055223
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8686716492072984
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
SERVICES-EMPLOYMENT_AGENCIES , score: 0.859898167071358
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9438784905229157
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
FOOTWEAR_NO_RUBBER , score: 0.8886569296837707
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8062802600719928
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510483618872131
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495646851729515
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8626026010002331
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.863
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8850194872897167
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.885
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844959969686628
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
LEATHER-LEATHER_PRODUCTS , score: 0.8673604968854586
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8111681189931081
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8971133833868422
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.897
COMPUTER-OFFICE_EQUIPMENT , score: 0.8562377848643563
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
ELECTRONIC_COMPUTERS , score: 0.9074527117044522
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.907
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9006013150557532
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577412839260377
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8566323254633101
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924401726350395
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
SERVICES-SERVICES_NEC , score: 0.9707753729075697
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
CHEMICALS-ALLIED_PRODUCTS , score: 0.8804544112858017
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8301970899745531
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8746137543466309
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.875
AGRICULTURAL_CHEMICALS , score: 0.921497763873236
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8899995290132339
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8145378156619502
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
METAL_CANS , score: 0.8827410146238893
Skipping (good score) METAL_CANS , score: 0.883
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9206437057442659
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8276281126900652
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8013535203293245
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810251729814042
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
DRILLING_OIL-GAS_WELLS , score: 0.8520647429059502
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928915019200888
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
COOKIES-CRACKERS , score: 0.8942151846513626
Skipping (good score) COOKIES-CRACKERS , score: 0.894
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7854099075576131
