================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   406Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   230Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 23:41  up 10 days, 10:30, 4 users, load averages: 16.72 23.45 24.18
USER   PID  PPID COMMAND
grq  40406 96114 /bin/bash worker/node.sh
root 40420 40406 ps -U grq -o user,pid,ppid,command
grq  96114 96113 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 51G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 23:41:59 AEST 2025
Already up to date.
HEAD is now at 164d6927d2 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 21s)
✅ GRQ-portfolio synced with remote and JSON validated
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9544456191259076
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.954
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9466587714857835
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8944977395678477
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8206359023551687
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.821
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8627092394554299
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
PRINTED_CIRCUIT_BOARDS , score: 0.8822314690206066
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.882
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8012840785955782
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9188949033008907
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.919
NATURAL_GAS_TRANSMISSION , score: 0.9256448099626251
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.926
CARPETS-RUGS , score: 0.8142476444867651
Skipping (good score) CARPETS-RUGS , score: 0.814
FORESTRY , score: 0.9562723852354658
Skipping (good score) FORESTRY , score: 0.956
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8626165055415427
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.863
SERVICES-TESTING_LABORATORIES , score: 0.8126774724403185
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
LIFE_INSURANCE , score: 0.9267039999066468
Skipping (good score) LIFE_INSURANCE , score: 0.927
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7689890274239161
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.769
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7970645899707528
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.797
RETAIL-DEPARTMENT_STORES , score: 0.8553033475767731
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.855
PUMPS-PUMPING_EQUIPMENT , score: 0.8780164103547755
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.816711555514705
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
MEAT_PACKING_PLANTS , score: 0.7641172915662403
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.764
