================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   500Gi     3%    426k  4.3G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi   4.0Gi   500Gi     1%       4  5.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   500Gi     2%    1.2k  5.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   500Gi     1%      56  5.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   404Gi   500Gi    45%    9.7M  5.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   204Gi   1.6Ti    11%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 20:37  up 70 days, 12:46, 6 users, load averages: 12.43 18.95 21.45
USER   PID  PPID COMMAND
grq  10349 10348 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  10562 10349 /bin/bash worker/node.sh
root 10572 10562 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sun Aug  3 20:37:06 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
SERVICES-LEGAL_SERVICES , score: 0.7628040030026457
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
FINANCE_SERVICES , score: 0.9201837020369716
Skipping (good score) FINANCE_SERVICES , score: 0.920
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9458780593890734
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
DRILLING_OIL-GAS_WELLS , score: 0.8514416553315937
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8464225248508622
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.846
OIL_ROYALTY_TRADERS , score: 0.8664263268537908
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
GAS-OTHER_SERVICES_COMBINED , score: 0.8559781060221779
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8444003019327302
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.844
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592199336248318
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
COMPUTER-OFFICE_EQUIPMENT , score: 0.856470549406752
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
DOLLS-STUFFED_TOYS , score: 0.8841448188223252
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.884
TRUCK-BUS_BODIES , score: 0.8061643888384773
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
AIR_TRANSPORTATION_SCHEDULED , score: 0.9162365512893085
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
LIFE_INSURANCE , score: 0.9260866736784023
Skipping (good score) LIFE_INSURANCE , score: 0.926
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8361993740602442
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
CEMENT_HYDRAULIC , score: 0.8719447308316283
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
FISHING_HUNTING_AND_TRAPPING , score: 0.9571108983034958
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
SERVICES-TESTING_LABORATORIES , score: 0.8153983994613301
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
TRANSPORTATION_SERVICES , score: 0.9204932461123336
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971457280304973
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
ELECTRICAL_WORK , score: 0.8443176249486145
Skipping (good score) ELECTRICAL_WORK , score: 0.844
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8604570255792646
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
TIRES-INNER_TUBES , score: 0.8196755757746178
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8889076607495374
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
NATIONAL_COMMERCIAL_BANKS , score: 0.9086360245979129
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781829837714487
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804348510457367
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936557701916598
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8306653813758923
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944052712521414
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8712001175776134
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
RETAIL-GROCERY_STORES , score: 0.891076577035181
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8710540595192746
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880066284119586
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8599604745573541
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8818769598799849
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.882
RETAIL-FOOD_STORES , score: 0.9429467689648106
Skipping (good score) RETAIL-FOOD_STORES , score: 0.943
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9475929756958301
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875056034316363
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
TITLE_INSURANCE , score: 0.8578474891512997
Skipping (good score) TITLE_INSURANCE , score: 0.858
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8608259839864869
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8885726710765767
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9414854577367782
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
