================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   357Gi     3%    426k  3.7G    0%   /
devfs            216Ki   216Ki     0Bi   100%     746     0  100%   /dev
/dev/disk3s6     926Gi   3.0Gi   357Gi     1%       3  3.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   357Gi     2%    1.2k  3.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.5Mi   357Gi     1%      56  3.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   548Gi   357Gi    61%     20M  3.7G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.3M   17G    0%   /Volumes/GRQ
Uptime: 15:47  up 38 days,  8:16, 5 users, load averages: 35.54 45.48 44.14
USER   PID  PPID COMMAND
grq   4265  4264 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  54531  4265 /bin/bash worker/node.sh
root 54541 54531 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Sep 29 15:47:08 AEST 2025
Already up to date.
HEAD is now at 3de5b6c755 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 64472087 REJECTED 8.94% -> 3.69% Delta -5.252
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-OFFICE , score: 0.8093178574026171
Skipping (good score) REIT-OFFICE , score: 0.809
TRAVEL-SERVICES , score: 0.8025208498314702
Skipping (good score) TRAVEL-SERVICES , score: 0.803
RESIDENTIAL-CONSTRUCTION , score: 0.8505844740822104
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.851
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9045929848511012
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.905
WASTE-MANAGEMENT , score: 0.7035720644830326
Skipping (good score) WASTE-MANAGEMENT , score: 0.704
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7862341351303038
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.786
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7295147932838019
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.730
ENTERTAINMENT_AGGREGATE , score: 0.888819764936077
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.889
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8362566059048215
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.836
BIOTECHNOLOGY , score: 0.9259200126416168
Skipping (good score) BIOTECHNOLOGY , score: 0.926
STEEL , score: 0.837939488303544
Skipping (good score) STEEL , score: 0.838
INSURANCE-BROKERS , score: 0.8997516214362444
Skipping (good score) INSURANCE-BROKERS , score: 0.900
AUTO-PARTS , score: 0.9314672978472044
Skipping (good score) AUTO-PARTS , score: 0.931
DIAGNOSTICS-RESEARCH , score: 0.8824082464640702
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.882
OTHER , score: 0.9504043773349533
Skipping (good score) OTHER , score: 0.950
MEDICAL-CARE-FACILITIES , score: 0.8798759360423047
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.880
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
REIT-SPECIALTY , score: 0.8716306076078328
Skipping (good score) REIT-SPECIALTY , score: 0.872
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.719590236798057
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.720
RETAIL_CONSUMER_AGGREGATE , score: 0.9291442867376987
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.929
REIT-RESIDENTIAL , score: 0.7832121007387254
Skipping (good score) REIT-RESIDENTIAL , score: 0.783
REAL_ESTATE_AGGREGATE , score: 0.8145545920911765
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.815
GENERAL , score: 0.7083838280005101
Skipping (good score) GENERAL , score: 0.708
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8346381681844343
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.835
FINANCIAL_AGGREGATE , score: 0.8949427902327204
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.895
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7606393476887797
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.761
MARINE-SHIPPING , score: 0.8255067112018601
Skipping (good score) MARINE-SHIPPING , score: 0.826
CAPITAL-MARKETS , score: 0.893478358798096
Skipping (good score) CAPITAL-MARKETS , score: 0.893
APPAREL-RETAIL , score: 0.8727438563631869
Skipping (good score) APPAREL-RETAIL , score: 0.873
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9009635580845073
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.901
STAFFING-EMPLOYMENT-SERVICES , score: 0.7799950157766026
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.780
MANUFACTURING_AGGREGATE , score: 0.904720272652715
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.905
UTILITIES-REGULATED-ELECTRIC , score: 0.8815204488783388
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.882
RESTAURANTS , score: 0.9377096941011694
Skipping (good score) RESTAURANTS , score: 0.938
SEMICONDUCTORS , score: 0.8786074924543964
Skipping (good score) SEMICONDUCTORS , score: 0.879
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7762096859330481
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.776
SPECIALTY-CHEMICALS , score: 0.8966504823949174
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.897
COMMUNICATION-EQUIPMENT , score: 0.8920343298179285
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.892
AUTO-MANUFACTURERS , score: 0.8463536612897172
Skipping (good score) AUTO-MANUFACTURERS , score: 0.846
ENGINEERING-CONSTRUCTION , score: 0.8549586917115447
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.855
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8316752614822899
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.832
LEISURE , score: 0.7481803950297482
Skipping (good score) LEISURE , score: 0.748
APPAREL-MANUFACTURING , score: 0.836628671065039
Skipping (good score) APPAREL-MANUFACTURING , score: 0.837
SPECIALTY-RETAIL , score: 0.8560319728476049
Skipping (good score) SPECIALTY-RETAIL , score: 0.856
ASSET-MANAGEMENT , score: 0.8981785757217151
Skipping (good score) ASSET-MANAGEMENT , score: 0.898
REIT-MORTGAGE , score: 0.7636341893080631
Skipping (good score) REIT-MORTGAGE , score: 0.764
INTERNET-RETAIL , score: 0.8563171840566898
Skipping (good score) INTERNET-RETAIL , score: 0.856
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.802945239098734
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.803
TELECOM-SERVICES , score: 0.9120639913555562
Skipping (good score) TELECOM-SERVICES , score: 0.912
ENTERTAINMENT , score: 0.8303575627756616
Skipping (good score) ENTERTAINMENT , score: 0.830
HEALTHCARE_AGGREGATE , score: 0.9069509182986789
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.907
INDUSTRIAL-DISTRIBUTION , score: 0.8364801901169402
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.836
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.74288363333441
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.743
PHARMACEUTICAL-PREPARATIONS , score: 0.8385685763732739
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.839
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8471597327760229
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.847
SECURITY-PROTECTION-SERVICES , score: 0.8299585441253864
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.830
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7437019400698742
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.744
AEROSPACE-DEFENSE , score: 0.9067804591896911
Skipping (good score) AEROSPACE-DEFENSE , score: 0.907
SPECIALTY-BUSINESS-SERVICES , score: 0.8983447884267878
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.898
