================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   408Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   408Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   408Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   408Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   500Gi   408Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   220Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 16:14  up 9 days,  3:02, 4 users, load averages: 9.63 17.40 21.41
USER   PID  PPID COMMAND
grq  28079 60275 /bin/bash worker/node.sh
root 28127 28079 ps -U grq -o user,pid,ppid,command
grq  60275 60274 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 53G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Aug 13 16:14:38 AEST 2025
Already up to date.
HEAD is now at 638452cb83 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/3fa6940a17b27d3dc6363ab31fe080295c23dc2cecb5c4930666ef133f8c306a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 16s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_METAL_ORES , score: 0.7769885692394571
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.777
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8256636920337799
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.826
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498247823563072
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589942356417294
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9094747360524809
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8718013287135215
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.872
NON-OPERATING_ESTABLISHMENTS , score: 0.9333493828801522
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389129231389988
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7599259693745188
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.760
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929109396998034
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8601985570344319
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8900880539139483
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.890
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.92474121498228
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9342233896850654
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.934
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8909503356122576
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8531449664919148
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.853
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7950296756462121
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7984034274253501
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.798
