================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   210Gi     5%    426k  2.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     776     0  100%   /dev
/dev/disk3s6     926Gi   5.0Gi   210Gi     3%       5  2.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   210Gi     4%    1.2k  2.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   210Gi     1%      56  2.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   693Gi   210Gi    77%     19M  2.2G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   284Gi   1.5Ti    16%    9.3M   17G    0%   /Volumes/GRQ
Uptime: 19:00  up 41 days, 11:29, 5 users, load averages: 38.88 33.63 34.98
USER   PID  PPID COMMAND
grq   7264 43965 /bin/bash worker/node.sh
root  7276  7264 ps -U grq -o user,pid,ppid,command
grq  43965 43964 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 90: ifconfig: command not found
worker/node.sh: line 91: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 61G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Oct  2 19:00:16 AEST 2025
Already up to date.
HEAD is now at d9a4e34b09 GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENTERTAINMENT_AGGREGATE , score: 0.9096395671045914
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.910
DRUG-MANUFACTURERS-GENERAL , score: 0.8548555150361624
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.855
RESIDENTIAL-CONSTRUCTION , score: 0.8669517321647794
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.867
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.851564813437381
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.852
WASTE-MANAGEMENT , score: 0.787175669020644
Skipping (good score) WASTE-MANAGEMENT , score: 0.787
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7860870822266071
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.786
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7841706455325914
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.784
OTHER , score: 0.9530501109083631
Skipping (good score) OTHER , score: 0.953
SEMICONDUCTORS , score: 0.8798994133719843
Skipping (good score) SEMICONDUCTORS , score: 0.880
RENTAL-LEASING-SERVICES , score: 0.8294083967217811
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.829
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7739584493197523
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.774
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.8093644015458945
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.809
SOLAR , score: 0.7955835364641062
Skipping (good score) SOLAR , score: 0.796
TRAVEL-SERVICES , score: 0.8116840543476608
Skipping (good score) TRAVEL-SERVICES , score: 0.812
MEDICAL-DEVICES , score: 0.9274960294192495
Skipping (good score) MEDICAL-DEVICES , score: 0.927
ENGINEERING-CONSTRUCTION , score: 0.8649707731095673
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.865
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8662133966755156
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.866
MARINE-SHIPPING , score: 0.8402617080048195
Skipping (good score) MARINE-SHIPPING , score: 0.840
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9604122643046342
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.960
MANUFACTURING_AGGREGATE , score: 0.9209770007720369
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.921
ENERGY_MINING_AGGREGATE , score: 0.9263940236604742
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.926
REIT-SPECIALTY , score: 0.8826077748832893
Skipping (good score) REIT-SPECIALTY , score: 0.883
