================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    11%    426k  892M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    85Gi     3%       2  892M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    85Gi     8%    1.2k  892M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    85Gi     1%      63  892M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    85Gi    60%    549k  892M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:07  up 11 days, 45 mins, 3 users, load averages: 14.41 16.10 14.84
USER    PID  PPID COMMAND
sloth 18324     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18328 18324 /bin/bash ./run.sh --run-once
sloth 18344 18328 /bin/bash worker/node.sh
root  18354 18344 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7621M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 13:07:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   33f93c7aae..c0b16cc5d4  main       -> origin/main
HEAD is now at c0b16cc5d4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 15s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911750651022336
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8617679714879575
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8572326286437445
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8162190608690715
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8869009232281705
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8185457729103526
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9419807436274874
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8942070698574438
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
LIFE_INSURANCE , score: 0.9290122534712737
Skipping (good score) LIFE_INSURANCE , score: 0.929
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9429896548651767
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
ACCIDENT-HEALTH_INSURANCE , score: 0.8822126254362511
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
TEXTILE_MILL_PRODUCTS , score: 0.8510204649442026
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946636155377085
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8471266831547707
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.847
PATENT_OWNERS-LESSORS , score: 0.8948484832565997
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
SERVICES-EDUCATIONAL_SERVICES , score: 0.9444035701397338
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9051222289161287
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856372418930975
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8403150825762933
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.840
WHOLESALE-DURABLE_GOODS , score: 0.8955805000992657
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9439336654594814
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7042902099928542
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8618233785190694
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
SERVICES-HEALTH_SERVICES , score: 0.8068502444146907
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
