================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.9Mi    96Gi     1%      63  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    54%    534k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:47  up 2 days, 17:40, 2 users, load averages: 11.65 14.48 15.09
USER    PID  PPID COMMAND
sloth 40755     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40759 40755 /bin/bash ./run.sh --run-once
sloth 40775 40759 /bin/bash worker/node.sh
root  40785 40775 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.13
10.0.0.13
Number of CPUs: 8
Available Memory: 5278M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Mon Jul 21 03:47:14 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
NATIONAL_COMMERCIAL_BANKS , score: 0.9080477565824552
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8567432075637951
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7886416413192011
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9040044226388366
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8903822771888144
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.890
ELECTRONIC_COMPUTERS , score: 0.9078448640022972
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SERVICES-ADVERTISING_AGENCIES , score: 0.8856432883679882
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9184755633067426
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8310075757747337
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8054727337450762
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8318958867205002
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8506150929253078
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
RETAIL-CONVENIENCE_STORES , score: 0.9512900450716497
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
TELEVISION_BROADCASTING_STATIONS , score: 0.9187710117950212
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9133841048143636
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9397921516127131
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.940
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510190600408052
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
BAKERY_PRODUCTS , score: 0.9542265187867189
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
FATS-OILS , score: 0.8291230414641237
Skipping (good score) FATS-OILS , score: 0.829
SURETY_INSURANCE , score: 0.8810472057142774
Skipping (good score) SURETY_INSURANCE , score: 0.881
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8484553108608964
