================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  913M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    87Gi     4%       3  913M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    87Gi     8%    1.2k  913M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.4Mi    87Gi     1%      63  913M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   120Gi    87Gi    58%    562k  913M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:59  up 7 days, 20:37, 3 users, load averages: 11.53 11.08 10.79
USER    PID  PPID COMMAND
sloth 13055     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13059 13055 /bin/bash ./run.sh --run-once
sloth 13078 13059 /bin/bash worker/node.sh
root  13088 13078 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7590M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 08:59:10 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   250b129c44..e1643927a8  main       -> origin/main
HEAD is now at e1643927a8 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 20s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 43s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8581126821734251
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.858
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9467720653839488
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8155698962182469
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
SERVICES-LEGAL_SERVICES , score: 0.763869130261123
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.764
TEXTILE_MILL_PRODUCTS , score: 0.8502133665574886
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8224258584155221
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595620681690844
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8205715800713352
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
COMMERCIAL_BANKS_NEC , score: 0.948417660888404
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.948
GENERAL , score: 0.948675249988737
Skipping (good score) GENERAL , score: 0.949
MALT_BEVERAGES , score: 0.9021673979841209
Skipping (good score) MALT_BEVERAGES , score: 0.902
AIR_COURIER_SERVICES , score: 0.8163685206598219
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8305703932805946
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.776804407933677
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.777
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6690703141730715
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.669
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9239064502420932
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.86826978089398
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8461849746709943
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.846
SEMICONDUCTORS-RELATED_DEVICES , score: 0.941923481260671
