================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    97Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   8.0Gi    97Gi     8%       8  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    97Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    97Gi     1%      63  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   106Gi    97Gi    53%    482k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:28  up 3 days, 23:12, 3 users, load averages: 5.63 6.40 6.78
USER    PID  PPID COMMAND
sloth 33109     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 33113 33109 /bin/bash ./run.sh --run-once
sloth 33129 33113 /bin/bash worker/node.sh
root  33139 33129 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7570M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 16:28:50 AEST 2025
Already up to date.
HEAD is now at 2f49165618 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-portfolio
   80544c0b..5ac57228  main       -> origin/main
HEAD is now at 5ac57228 REJECTED 41.48% -> 41.26% Delta -0.219
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8091585144771771
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
FOOD_AND_KINDRED_PRODUCTS , score: 0.947371656597966
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9492480630745231
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513031117301055
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7888457477472945
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8560828991398066
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.856
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447823283757422
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
TRUCK-BUS_BODIES , score: 0.8067215726039312
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8591494224373069
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8254923171054802
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9327494660664558
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389514652558079
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
AIR_TRANSPORTATION_SCHEDULED , score: 0.9131958583964855
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8073398192112307
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8593525462690943
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
SERVICES-HEALTH_SERVICES , score: 0.8075055275840811
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
