================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  908M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi    87Gi     7%       6  908M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    87Gi     8%    1.2k  908M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    87Gi     1%      63  908M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   118Gi    87Gi    58%    479k  908M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:40  up 2 days,  9:24, 3 users, load averages: 8.20 11.12 11.54
USER    PID  PPID COMMAND
sloth 53172     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 53176 53172 /bin/bash ./run.sh --run-once
sloth 53192 53176 /bin/bash worker/node.sh
root  53202 53192 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7617M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 02:40:24 AEST 2025
Already up to date.
HEAD is now at 2ed232feb3 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/265d4648a8473e8a74d839d604152bbe0925a7deb92dae036e9b043ca701fd22.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 49fd8a3 LEARNT 40.58% -> 40.60% Delta 1.913e-02 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATIONS_SERVICES_NEC , score: 0.8707774961394299
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091444236311627
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856764660025651
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8635109542740045
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809423920554034
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
LOAN_BROKERS , score: 0.8797160952894507
Skipping (good score) LOAN_BROKERS , score: 0.880
PRINTED_CIRCUIT_BOARDS , score: 0.885590359177412
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
RETAIL-FAMILY_CLOTHING_STORES , score: 0.928278061260251
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
SERVICES-MANAGEMENT_SERVICES , score: 0.8550109775486773
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7841292592793941
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
WHOLESALE-DURABLE_GOODS , score: 0.8961423503246013
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9602870014450835
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
COOKIES-CRACKERS , score: 0.8940606806562023
Skipping (good score) COOKIES-CRACKERS , score: 0.894
STATE_COMMERCIAL_BANKS , score: 0.9272544425475737
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8247556559186775
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7985500465100381
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
FARM_MACHINERY-EQUIPMENT , score: 0.8682675382726815
