================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   104Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   104Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   104Gi     7%    1.5k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   104Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   104Gi    51%    536k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:39  up 22:17, 2 users, load averages: 13.37 13.40 13.75
USER    PID  PPID COMMAND
sloth 77917     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77921 77917 /bin/bash ./run.sh --run-once
sloth 77939 77921 /bin/bash worker/node.sh
root  77949 77939 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7614M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Sat Aug  9 10:39:15 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e1471e2207..324a9f86c4  main       -> origin/main
HEAD is now at 324a9f86c4 Merge branch 'main' of github.com:stSoftwareAU/GRQ-industryV2
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0a2a48f REJECTED 39.12% -> 35.29% Delta -3.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 1839->1842
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 1839->1842
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8838382619637174
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
ELECTRONIC_CONNECTORS , score: 0.8460722502904827
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8532593433955964
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.853
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511669028652021
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8554492470192049
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
MISCELLANEOUS_PUBLISHING , score: 0.8794106223086877
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
RETAIL-JEWELRY_STORES , score: 0.8246562734482039
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9489854166658872
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
SERVICES-TESTING_LABORATORIES , score: 0.8154952609590029
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9089487771425729
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8789799948978905
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8706930821788519
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9417328680742334
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
METAL_FORGINGS-STAMPINGS , score: 0.8034070226280154
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.803
PATENT_OWNERS-LESSORS , score: 0.8931231528358569
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
GENERAL , score: 0.946507543857234
Skipping (good score) GENERAL , score: 0.947
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8628827225077152
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
GRAIN_MILL_PRODUCTS , score: 0.9002879278802505
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.900
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9029070549146948
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8435126263723378
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
SERVICES-ADVERTISING , score: 0.8793228695342795
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8852360750094096
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.885
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593027211832598
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9308181596207579
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8332937315122513
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8885298169559654
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
LEATHER-LEATHER_PRODUCTS , score: 0.8679643233218398
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9173579720710002
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
STRUCTURAL_CLAY_PRODUCTS , score: 0.9044513379982103
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
PAPERBOARD_MILLS , score: 0.8768786929488006
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
PAPERBOARD_CONTAINERS-BOXES , score: 0.8679581243193778
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
MOTOR_HOMES , score: 0.838678059149674
Skipping (good score) MOTOR_HOMES , score: 0.839
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8943608741999024
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077696213737304
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9296954155145962
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
CARPETS-RUGS , score: 0.8232314393917518
Skipping (good score) CARPETS-RUGS , score: 0.823
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8613449040948357
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.88414446768967
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
HOUSEHOLD_APPLIANCES , score: 0.8150871987812326
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.815
PUMPS-PUMPING_EQUIPMENT , score: 0.8792735204662602
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8258308726119701
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
MOBILE_HOMES , score: 0.7884833340153927
Skipping (good score) MOBILE_HOMES , score: 0.788
ADHESIVES-SEALANTS , score: 0.8054086729653972
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
