================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    92Gi    11%    426k  963M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    92Gi     4%       3  963M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    92Gi     7%    1.2k  963M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    92Gi     1%      63  963M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    92Gi    56%    560k  963M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:36  up 15 days, 15:30, 2 users, load averages: 12.35 14.07 14.61
USER    PID  PPID COMMAND
sloth 43128     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 43132 43128 /bin/bash ./run.sh --run-once
sloth 43148 43132 /bin/bash worker/node.sh
root  43158 43148 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.13
10.0.0.13
Number of CPUs: 8
Available Memory: 7618M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Sun Aug  3 01:36:31 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441928557215358
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9064163025391897
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7946723089709757
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
AIRCRAFT , score: 0.8505284264168516
Skipping (good score) AIRCRAFT , score: 0.851
ELECTRONIC_COMPUTERS , score: 0.9078930749271293
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
OPERATIVE_BUILDERS , score: 0.8791148420439643
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
RADIO_BROADCASTING_STATIONS , score: 0.851601262117172
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973985409262787
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8427155702917186
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
PHARMACEUTICAL_PREPARATIONS , score: 0.9521516197779952
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8269759807900686
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8984235213654652
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.898
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9508822568944522
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9414867826827037
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9477342508088027
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8619203336082378
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9097834920076824
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.910
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8909160366293425
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9385450915800303
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8886060185461427
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
MOBILE_HOMES , score: 0.7936117621552244
Skipping (good score) MOBILE_HOMES , score: 0.794
AGRICULTURAL_SERVICES , score: 0.8093340640118161
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
MOTORCYCLES_BICYCLES-PARTS , score: 0.8385183479582256
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332569015025424
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166410604088767
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
MEAT_PACKING_PLANTS , score: 0.7889300794222933
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7657358194772877
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.766
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9421618815702788
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8320255401910521
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9040752763363716
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8710547703013181
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862101910892348
