================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   5.0Gi   103Gi     5%       5  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.6Mi   103Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   102Gi   103Gi    50%    487k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:18  up 16 days,  2:45, 3 users, load averages: 8.11 10.33 9.59
USER    PID  PPID COMMAND
sloth 62298     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62302 62298 /bin/bash ./run.sh --run-once
sloth 62318 62302 /bin/bash worker/node.sh
root  62328 62318 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7611M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 10:18:06 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0caf5e629c..3be7434596  main       -> origin/main
HEAD is now at 3be7434596 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   553e8877..1110fba5  main       -> origin/main
HEAD is now at 1110fba5 REJECTED 10.26% -> -0.82% Delta -11.081
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RESTAURANTS , score: 0.9390862360857306
Skipping (good score) RESTAURANTS , score: 0.939
SERVICES_AGGREGATE , score: 0.9317511020893563
Skipping (good score) SERVICES_AGGREGATE , score: 0.932
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9106017303068623
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.911
DRUG-MANUFACTURERS-GENERAL , score: 0.848334792412799
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.848
PACKAGED-FOODS , score: 0.8913053147442778
Skipping (good score) PACKAGED-FOODS , score: 0.891
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7830387791517175
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.783
TECHNOLOGY_AGGREGATE , score: 0.944882237850216
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.945
REIT-SPECIALTY , score: 0.8776222068403242
Skipping (good score) REIT-SPECIALTY , score: 0.878
ASSET-MANAGEMENT , score: 0.9008003204947116
Skipping (good score) ASSET-MANAGEMENT , score: 0.901
DIAGNOSTICS-RESEARCH , score: 0.8882849281478761
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.888
EDUCATION-TRAINING-SERVICES , score: 0.9330203605609777
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.933
RESIDENTIAL-CONSTRUCTION , score: 0.85981140910788
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.860
PHARMACEUTICAL-PREPARATIONS , score: 0.8421975316220659
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.842
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7052850232870214
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.705
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.700520870144194
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.701
COMMUNICATION-EQUIPMENT , score: 0.896460957413743
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.896
CONGLOMERATES , score: 0.8727527681132746
Skipping (good score) CONGLOMERATES , score: 0.873
AUTO-MANUFACTURERS , score: 0.8466420177481444
Skipping (good score) AUTO-MANUFACTURERS , score: 0.847
HEALTH-INFORMATION-SERVICES , score: 0.8290621565313357
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.829
AEROSPACE-DEFENSE , score: 0.9083103540364016
Skipping (good score) AEROSPACE-DEFENSE , score: 0.908
REIT-MORTGAGE , score: 0.765203673059682
Skipping (good score) REIT-MORTGAGE , score: 0.765
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8401834489188803
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.840
