================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi    96Gi     6%       6  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    96Gi     1%      63  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi    96Gi    53%    487k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:40  up 13 days, 10:08, 3 users, load averages: 5.65 8.35 10.63
USER    PID  PPID COMMAND
sloth 45568     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 45572 45568 /bin/bash ./run.sh --run-once
sloth 45589 45572 /bin/bash worker/node.sh
root  45602 45589 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7562M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 17:40:32 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7558cb6158..faf175f251  main       -> origin/main
HEAD is now at faf175f251 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   5e8c4540..583bac67  main       -> origin/main
HEAD is now at 583bac67 REJECTED 41.76% -> -7.19% Delta -48.944
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BLANK-CHECKS , score: 0.8359557676445112
Skipping (good score) BLANK-CHECKS , score: 0.836
ELECTRONIC-COMPONENTS , score: 0.8541420224596439
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.854
PHARMACEUTICAL-PREPARATIONS , score: 0.8153453349949641
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.815
APPAREL-RETAIL , score: 0.8637404645198761
Skipping (good score) APPAREL-RETAIL , score: 0.864
REIT-OFFICE , score: 0.784622504519962
Skipping (good score) REIT-OFFICE , score: 0.785
TELECOM-SERVICES , score: 0.8835600869892853
Skipping (good score) TELECOM-SERVICES , score: 0.884
OIL-GAS-MIDSTREAM , score: 0.841561502352155
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.842
REIT-RETAIL , score: 0.7950446256171647
Skipping (good score) REIT-RETAIL , score: 0.795
RESTAURANTS , score: 0.9309449666849611
Skipping (good score) RESTAURANTS , score: 0.931
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.8620041775068991
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.862
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.707547749602917
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.708
PACKAGING-CONTAINERS , score: 0.8649157308803874
Skipping (good score) PACKAGING-CONTAINERS , score: 0.865
MARINE-SHIPPING , score: 0.792677444979208
Skipping (good score) MARINE-SHIPPING , score: 0.793
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7238150845929022
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.724
EDUCATION-TRAINING-SERVICES , score: 0.9305071786820464
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.931
INSURANCE-BROKERS , score: 0.8947167420987527
Skipping (good score) INSURANCE-BROKERS , score: 0.895
CAPITAL-MARKETS , score: 0.8859310915912914
Skipping (good score) CAPITAL-MARKETS , score: 0.886
REIT-SPECIALTY , score: 0.8581689017259257
Skipping (good score) REIT-SPECIALTY , score: 0.858
REAL_ESTATE_AGGREGATE , score: 0.8068543568155885
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.807
FARM-PRODUCTS , score: 0.8367368087700195
Skipping (good score) FARM-PRODUCTS , score: 0.837
SPECIALTY-BUSINESS-SERVICES , score: 0.8885068620227263
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.889
BANKS-REGIONAL , score: 0.9062471813766521
Skipping (good score) BANKS-REGIONAL , score: 0.906
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.796837373051515
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.797
ADVERTISING-AGENCIES , score: 0.7709107234659074
Skipping (good score) ADVERTISING-AGENCIES , score: 0.771
STATE-COMMERCIAL-BANKS , score: 0.7094903480422113
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.709
BIOTECHNOLOGY , score: 0.9208492288258486
Skipping (good score) BIOTECHNOLOGY , score: 0.921
ENERGY_MINING_AGGREGATE , score: 0.864844711188368
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.865
INTERNET-RETAIL , score: 0.7906322469042363
Skipping (good score) INTERNET-RETAIL , score: 0.791
NATIONAL-COMMERCIAL-BANKS , score: 0.7075852206725852
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.708
SPECIALTY-CHEMICALS , score: 0.887683029450238
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.888
SOLAR , score: 0.7423682146668702
Skipping (good score) SOLAR , score: 0.742
FINANCIAL_AGGREGATE , score: 0.8647305882773421
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.865
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7205939902994575
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.721
DIAGNOSTICS-RESEARCH , score: 0.8716115885503442
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.872
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7625823191473149
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.763
CONGLOMERATES , score: 0.8390492313273381
Skipping (good score) CONGLOMERATES , score: 0.839
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.7925590907052019
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.793
MEDICAL-CARE-FACILITIES , score: 0.8648291811699133
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.865
ENTERTAINMENT , score: 0.8067075031644483
